[2025-10-28 20:00:35] === YOLO模型训练开始 ===
[2025-10-28 20:00:35] 开始时间: 2025-10-28 20:00:35.094433
[2025-10-28 20:00:35] 正在加载预训练模型: yolo11n.pt
[2025-10-28 20:00:35] 模型名称: yolov8n.pt
[2025-10-28 20:00:35] 模型类别数: 80
[2025-10-28 20:00:35] === 训练配置参数 ===
[2025-10-28 20:00:35] 数据集配置文件: ./data.yaml
[2025-10-28 20:00:35] 训练轮次: 1000
[2025-10-28 20:00:35] 输入图片尺寸: 640
[2025-10-28 20:00:35] 批量大小: 40
[2025-10-28 20:00:35] 训练设备: GPU 0
[2025-10-28 20:00:35] === 开始模型训练 ===
[2025-10-28 20:40:56] === 训练结果汇总 ===
[2025-10-28 20:40:56] 训练完成轮次: Unknown
[2025-10-28 20:40:56] 最佳模型保存路径: runs\detect\train
[2025-10-28 20:40:56] === 训练内容详情 ===
[2025-10-28 20:40:56] 1. 模型架构: YOLOv11 Nano
[2025-10-28 20:40:56] 2. 训练组件: 
[2025-10-28 20:40:56]    - 骨干网络 (Backbone)
[2025-10-28 20:40:56]    - 颈部网络 (Neck)
[2025-10-28 20:40:56]    - 检测头 (Head)
[2025-10-28 20:40:56] 3. 优化参数: 
[2025-10-28 20:40:56]    - 权重参数
[2025-10-28 20:40:56]    - 偏置参数
[2025-10-28 20:40:56]    - 批量归一化层参数
[2025-10-28 20:40:56] 4. 数据增强: 
[2025-10-28 20:40:56]    - 图像缩放
[2025-10-28 20:40:56]    - 色彩调整
[2025-10-28 20:40:56]    - 随机翻转
[2025-10-28 20:40:56]    - 马赛克增强
[2025-10-28 20:40:56] 模型训练完成，日志已保存至: logs/training_log_20251028_200035.txt

训练结果数据
Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 1/1 [00:00<00:00, 15.03it/s]
                   all          9        126    0.00724      0.095     0.0402     0.0179
                    明2          1          1     0.0312          1     0.0398     0.0279
                    月2          1          1     0.0238          1      0.199     0.0796
                    光2          1          1     0.0323          1      0.995      0.597
                    山2          3          3      0.143          1       0.83      0.455
                    流2          1          1       0.05          1      0.249      0.174
                    生2          1          1          0          0          0          0
                    南2          1          1          0          0          0          0
                    国2          1          1          0          0          0          0
                    春2          2          2      0.037        0.5      0.504      0.202
                    来2          1          1     0.0147          1     0.0355     0.0284
                    发2          1          1          0          0          0          0
                    几2          1          1          0          0          0          0
                    君2          2          2          0          0          0          0
                    多2          1          1          0          0          0          0
                    采2          1          1          0          0          0          0
                    关2          1          1          0          0          0          0
                    人2          1          1          0          0          0          0
                    空2          1          1          0          0          0          0
                    新2          2          2          0          0          0          0
                    雨2          1          1     0.0588          1     0.0765     0.0459
                    后2          1          1          0          0          0          0
                    晚2          1          1          0          0          0          0
                    秋2          1          1          0          0          0          0
                    松2          1          1          0          0          0          0
                    间2          1          1          0          0          0          0
                    色2          1          1          0          0          0          0
                    一2          1          1       0.25          1      0.995     0.0995
                    故2          1          1          0          0          0          0
                    西2          1          1          0          0          0          0
                    月2          1          1          0          0          0          0
                    上2          1          1          0          0          0          0
                    出2          1          1          0          0          0          0
                    来2          1          1          0          0          0          0
                    无2          2          2          0          0          0          0
                    泉2          1          1          0          0          0          0
                    相2          1          1          0          0          0          0
                    此2          1          1     0.0833          1     0.0995     0.0796
                    意2          1          1          0          0          0          0
                    竹2          1          1          0          0          0          0
                    更2          1          1          0          0          0          0
                    青2          1          1          0          0          0          0
                    阳2          1          1          0          0          0          0
                    尽2          1          1          0          0          0          0
                    为2          2          2          0          0          0          0
                    难2          1          1          0          0          0          0
                    别2          1          1          0          0          0          0
                    亦2          1          1          0          0          0          0
